Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> stmt
Rule 2     program -> program stmt
Rule 3     stmt -> expr SEMICOLON
Rule 4     stmt -> print_stmt
Rule 5     stmt -> if_stmt
Rule 6     stmt -> while_stmt
Rule 7     stmt -> for_stmt
Rule 8     stmt -> BREAK SEMICOLON
Rule 9     stmt -> CONTINUE SEMICOLON
Rule 10    stmt -> RETURN expr SEMICOLON
Rule 11    stmt -> SEMICOLON
Rule 12    stmt -> LPAREN_F RPAREN_F
Rule 13    stmt -> LPAREN_F stmt_list RPAREN_F
Rule 14    stmt_list -> stmt
Rule 15    stmt_list -> stmt_list stmt
Rule 16    comparison -> expr GREATER expr
Rule 17    comparison -> expr LESSER expr
Rule 18    comparison -> expr GREATER_EQUAL expr
Rule 19    comparison -> expr LESSER_EQUAL expr
Rule 20    comparison -> expr EQUALS expr
Rule 21    comparison -> expr NOT_EQUAL expr
Rule 22    operator -> expr PLUS expr
Rule 23    operator -> expr MINUS expr
Rule 24    operator -> MINUS expr
Rule 25    operator -> expr TIMES expr
Rule 26    operator -> expr DIVIDE expr
Rule 27    type_recognition -> ID
Rule 28    type_recognition -> NUMBER
Rule 29    type_recognition -> FLOATNUMBER
Rule 30    type_recognition -> STRING
Rule 31    single_operation -> ID ASSIGN expr
Rule 32    single_operation -> ID INCREMENT expr
Rule 33    single_operation -> ID DECREMENT expr
Rule 34    single_operation -> ID MULTIPLY_ASSIGN expr
Rule 35    single_operation -> ID DIVIDE_ASSIGN expr
Rule 36    expression_operation -> expr PLUS_MATRIX expr
Rule 37    expression_operation -> expr MINUS_MATRIX expr
Rule 38    expression_operation -> expr TIMES_MATRIX expr
Rule 39    expression_operation -> expr DIVIDE_MATRIX expr
Rule 40    matrix_element_operation -> expr idx ASSIGN expr
Rule 41    matrix_element_operation -> expr idx INCREMENT expr
Rule 42    matrix_element_operation -> expr idx DECREMENT expr
Rule 43    matrix_element_operation -> expr idx MULTIPLY_ASSIGN expr
Rule 44    matrix_element_operation -> expr idx DIVIDE_ASSIGN expr
Rule 45    idx -> LPAREN_SQ list RPAREN_SQ
Rule 46    list -> expr
Rule 47    list -> list COMMA expr
Rule 48    empty -> LPAREN_SQ RPAREN_SQ
Rule 49    special_matrix -> EYE LPAREN expr RPAREN
Rule 50    special_matrix -> ONES LPAREN expr RPAREN
Rule 51    special_matrix -> ZEROS LPAREN expr RPAREN
Rule 52    expr -> type_recognition
Rule 53    expr -> single_operation
Rule 54    expr -> matrix_element_operation
Rule 55    expr -> expression_operation
